{'devicetime': datetime.datetime(2018, 12, 28, 7, 0, 33), 'insertime': '2019-03-26 03:48:17', 'storage': '8', 'powersupply': '1', 'deviceID': '1211111111', 'network': '1'}
{'network': '1', 'insertime': '2019-03-29 17:18:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:18:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:20:35', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:21:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:21:26', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:21:59', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:22:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:22:26', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:22:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:23:11', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:23:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:24:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:24:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:25:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:26:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:27:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:28:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:29:55', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:30:32', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:31:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:31:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:32:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:33:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:34:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:35:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:36:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:36:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:37:56', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:38:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:38:48', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:39:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:39:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:40:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:40:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:40:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:41:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:41:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:42:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:42:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:42:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:43:10', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:43:32', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:43:55', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:44:19', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:44:43', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:45:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:45:29', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:45:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:46:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:46:39', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:47:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:47:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:47:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:48:09', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:49:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:50:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:50:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:51:13', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:51:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:52:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:52:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:52:58', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:53:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:54:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:54:41', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:55:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:55:48', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:56:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:56:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:56:59', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:57:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:57:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:58:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:58:39', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:59:11', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:59:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:00:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:00:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:01:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:01:44', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:02:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:02:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:03:10', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:03:39', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:04:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:04:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:04:57', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:05:32', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:06:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:06:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:06:33', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:06:54', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:07:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:07:44', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:08:10', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:08:36', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:09:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:09:36', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:10:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:10:31', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:11:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:12:17', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:12:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:13:10', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:13:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:14:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:14:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:14:54', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:15:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:15:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:15:54', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:16:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:16:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:17:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:17:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:17:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:18:11', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:18:33', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:18:57', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:19:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:19:44', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:20:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:20:31', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:20:54', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:21:23', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:21:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:22:16', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:23:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:23:26', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:23:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:24:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:24:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:24:57', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:25:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:25:57', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:26:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:26:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 18:27:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
